project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit
idan~oauthlib,20120615,0,0,7,0,2,0,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120625,7,1,0,0,0,2,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120627,2,0,1,0,0,1,0,0,0
idan~oauthlib,20120628,3,0,3,0,0,1,0,0,0
idan~oauthlib,20120629,5,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120702,2,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120704,1,0,0,0,0,0,0,0,0
idan~oauthlib,20120705,0,0,1,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120709,2,0,2,0,0,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120721,1,0,0,0,5,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120814,2,1,2,0,1,1,1,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120823,0,0,1,0,1,1,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120827,0,0,7,0,1,0,1,0,2
idan~oauthlib,20120828,0,0,4,0,0,0,0,0,1
idan~oauthlib,20120829,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120831,2,0,7,0,3,1,1,0,2
idan~oauthlib,20120901,0,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120903,1,0,3,0,0,1,0,0,1
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120906,0,0,23,0,2,1,0,0,0
idan~oauthlib,20120907,1,0,1,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120909,0,0,1,0,0,0,0,0,0
idan~oauthlib,20120910,0,0,2,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120918,0,0,0,0,1,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20120924,2,0,0,0,1,0,1,0,2
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan~oauthlib,20121003,0,0,5,0,1,0,1,0,4
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
idan/oauthlib,NullState,0,0,0,0,0,0,0,0,0
