"file_name","degree","modularity_class","modularity_measure"
"aioredis/errors.py","33","0","0.32191497389190815"
"examples/python_3.5_pool.py","33","1","0.32191497389190815"
"examples/py34/pool_pubsub.py","53","1","0.32191497389190815"
"aioredis/pool.py","52","0","0.32191497389190815"
"aioredis/log.py","47","0","0.32191497389190815"
"examples/py34/pubsub.py","26","1","0.32191497389190815"
"tests/channel_test.py","3","0","0.32191497389190815"
"tests/coerced_keys_dict_test.py","32","2","0.32191497389190815"
"setup.py","20","0","0.32191497389190815"
"aioredis/commands/hash.py","72","2","0.32191497389190815"
"aioredis/sentinel/parser.py","17","0","0.32191497389190815"
"tests/set_commands_test.py","52","2","0.32191497389190815"
"examples/py34/pubsub2.py","26","1","0.32191497389190815"
"aioredis/sentinel/__init__.py","23","0","0.32191497389190815"
"examples/transaction2.py","28","1","0.32191497389190815"
"examples/iscan.py","26","1","0.32191497389190815"
"tests/pubsub_receiver_test.py","15","0","0.32191497389190815"
"aioredis/__init__.py","59","0","0.32191497389190815"
"examples/connection.py","28","1","0.32191497389190815"
"examples/py34/transaction.py","26","1","0.32191497389190815"
"aioredis/commands/server.py","63","2","0.32191497389190815"
"tests/geo_commands_test.py","4","0","0.32191497389190815"
"tests/multi_exec_test.py","39","2","0.32191497389190815"
"examples/pool.py","55","1","0.32191497389190815"
"tests/list_commands_test.py","42","2","0.32191497389190815"
"aioredis/commands/set.py","41","2","0.32191497389190815"
"aioredis/commands/string.py","43","2","0.32191497389190815"
"aioredis/commands/list.py","39","2","0.32191497389190815"
"tests/__init__.py","31","2","0.32191497389190815"
"tests/_testutil.py","44","2","0.32191497389190815"
"aioredis/protocol.py","7","0","0.32191497389190815"
"docs/conf.py","4","0","0.32191497389190815"
"aioredis/commands/sorted_set.py","42","2","0.32191497389190815"
"aioredis/commands/hyperloglog.py","41","2","0.32191497389190815"
"aioredis/commands/keys.py","7","0","0.32191497389190815"
"examples/py34/commands.py","26","1","0.32191497389190815"
"tests/server_commands_test.py","52","2","0.32191497389190815"
"aioredis/commands/__init__.py","60","0","0.32191497389190815"
"tests/ssl_test.py","51","2","0.32191497389190815"
"tests/protocol_test.py","7","0","0.32191497389190815"
"tests/sentinel_pubsub_commands_test.py","3","0","0.32191497389190815"
"runtests.py","5","0","0.32191497389190815"
"tests/scripting_commands_test.py","42","2","0.32191497389190815"
"examples/pipeline.py","32","1","0.32191497389190815"
"tests/py35_generic_commands_test.py","30","2","0.32191497389190815"
"tests/py35_pool_test.py","51","2","0.32191497389190815"
"examples/pubsub.py","36","1","0.32191497389190815"
"tests/py35_hash_commands_test.py","30","2","0.32191497389190815"
"tests/py35_set_commands_test.py","30","2","0.32191497389190815"
"aioredis/sentinel/sentinel_old.py","17","0","0.32191497389190815"
