,rectype,issueid,project_owner,project_name,actor,time,text,action,title
0,issue_title,465,idan,oauthlib,skion,2017-02-23 21:41:41,"According to the [multiple response types specification](http://openid.net/specs/oauth-v2-multiple-response-types-1_0-03.html#anchor5) all hybrid response types should return fragment-encoded responses.

However, according to the unit tests there might be some side effects.",start issue,Hybrid response types should be fragment-encoded
1,issue_closed,465,idan,oauthlib,thedrow,2017-07-30 06:45:15,,closed issue,Hybrid response types should be fragment-encoded
2,pull_request_title,465,idan,oauthlib,skion,2017-02-23 21:41:41,"According to the [multiple response types specification](http://openid.net/specs/oauth-v2-multiple-response-types-1_0-03.html#anchor5) all hybrid response types should return fragment-encoded responses.

However, according to the unit tests there might be some side effects.",35fee2b8f21372d02a2e460a07e19a2abe5f2169,Hybrid response types should be fragment-encoded
3,pull_request_merged,465,idan,oauthlib,thedrow,2017-07-30 06:45:15,Hybrid response types should be fragment-encoded,a359e8fd9b6a4d7cceefeef3be294187b310b26e,Pull request merge from skion/oauthlib:fragment-hybrids to idan/oauthlib:master
4,issue_comment,465,idan,oauthlib,thedrow,2017-04-03 09:36:09,"If you want me to consider merging this, we need to understand the implications on existing clients/servers and fix the unit tests.",,
5,issue_comment,465,idan,oauthlib,skion,2017-04-03 10:24:02,"Yes, I'll have a look at what tests are affected by this and why.",,
6,issue_comment,465,idan,oauthlib,skion,2017-07-29 22:29:40,@thedrow It created some problems with the inheritance of the AuthCode tests in the Hybrid flow tests. I've worked around that by making response modes more explicit in the tests.,,
7,issue_comment,465,idan,oauthlib,thedrow,2017-07-30 06:45:22,Thanks!,,
8,pull_request_commit,465,idan,oauthlib,skion,2017-02-23 21:34:15,Hybrid response types should be fragment-encoded.,75c83e4d9aec4ed2699c5427e030202a4e8a9264,
9,pull_request_commit,465,idan,oauthlib,skion,2017-07-29 22:22:49,Fix tests for hybrid fragments.,35fee2b8f21372d02a2e460a07e19a2abe5f2169,
0,issue_title,479,idan,oauthlib,brettcannon,2017-06-13 17:21:01,They look nicer than the PNG versions.,start issue,Use SVG badges in README
1,issue_closed,479,idan,oauthlib,thedrow,2017-07-30 06:48:58,,closed issue,Use SVG badges in README
