"rectype","issueid","project_owner","project_name","actor","time","text","action","title"
"issue_title","970","nilearn","nilearn","KamalakerDadi","2016-02-01 08:54:22","and some pep8 
Should fix #897 
","start issue","[MRG+1] Change number of subjects in adhd from 40 to 30"
"issue_closed","970","nilearn","nilearn","GaelVaroquaux","2016-02-01 17:08:40","","closed issue","[MRG+1] Change number of subjects in adhd from 40 to 30"
"pull_request_title","970","nilearn","nilearn","KamalakerDadi","2016-02-01 08:54:22","and some pep8 
Should fix #897 
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","[MRG+1] Change number of subjects in adhd from 40 to 30"
"pull_request_merged","970","nilearn","nilearn","GaelVaroquaux","2016-02-01 17:08:40","[MRG+1] Change number of subjects in adhd from 40 to 30","31e6087ab0cc47ce0d9bda45174005790afd6b6e","Pull request merge from KamalakerDadi/nilearn:change_default_n_subjects_adhd to nilearn/nilearn:master"
"pull_request_commit_comment","970","nilearn","nilearn","aabadie","2016-02-01 09:19:38","This seems to be the essential change of this PR (along with the doctrings changes above). I would only keep those and create an extra PR for the pep8.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","KamalakerDadi","2016-02-01 09:21:12","Its just a minor changes in this PR, I think it can be acceptible ?
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","AlexandreAbraham","2016-02-01 09:55:12","By default, all subjects must be loaded. We only want 30 subjects for the examples.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","aabadie","2016-02-01 09:55:56","Well, the changes related to pep8 are more important than the ones related to the number of subjects. I propose to separate them in 2 distinct commits.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","KamalakerDadi","2016-02-01 10:00:50","Reverted. I will address in another PR.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","KamalakerDadi","2016-02-01 10:06:34","Ok, then I remove last 10 ids ?
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","AlexandreAbraham","2016-02-01 10:09:14","No, this function should not be touched. The examples should be modified.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","KamalakerDadi","2016-02-01 10:12:16","I don't think in examples we have more than 30 subjects. Correct me if I am wrong.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","GaelVaroquaux","2016-02-01 10:13:51","No, that exactly what I would like the change to be about. I'd like ""n_subjects=30"" explicitly by default in the definition of this function.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","AlexandreAbraham","2016-02-01 10:18:41","I don't see the rationale of this decision. The original issue was because CircleCI was downloading too much data. Changing the default number of subject will change nothing.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
"pull_request_commit_comment","970","nilearn","nilearn","GaelVaroquaux","2016-02-01 12:35:48","> I don't see the rationale of this decision.

We want smaller datasets for the tutorials. If during a tutorial a user
just types this function with no arguments, we want to download only 30
subjects, as it's enough for most things.

That requirement comes from my experience teaching tutorials.
","4569e392f7a24662afcf1613c4ae13e6dbedc2b7","(None, '', u'nilearn/datasets/func.py')"
