"rectype","issueid","project_owner","project_name","actor","time","text","action","title"
"issue_title","1043","nilearn","nilearn","dohmatob","2016-03-02 17:01:41","Fixes issue #998.
","start issue","Fixing some py3 issues in Space-Net"
"issue_closed","1043","nilearn","nilearn","aabadie","2016-03-02 21:28:47","","closed issue","Fixing some py3 issues in Space-Net"
"pull_request_title","1043","nilearn","nilearn","dohmatob","2016-03-02 17:01:41","Fixes issue #998.
","f27375cd6600ea94cdfb92a296920c75952e0eb2","Fixing some py3 issues in Space-Net"
"pull_request_merged","1043","nilearn","nilearn","aabadie","2016-03-02 21:28:47","Fixing some py3 issues in Space-Net","3fd0f9f9f3c6bb9c0dbbe7a049437862e1991874","Pull request merge from dohmatob/nilearn:python3-issues to nilearn/nilearn:master"
"issue_comment","1043","nilearn","nilearn","GaelVaroquaux","2016-03-02 21:38:00","I was wondering whether it was not possible / more elegant to solve this issue by loading bytes with a:

```
labels = np.recfromcsv(data_files.session_target[0], delimiter="" "", dtype='str,f8')
```
","",""
"issue_comment","1043","nilearn","nilearn","GaelVaroquaux","2016-03-02 21:38:57","> For me, this is not a good fix. I think that we should return unicode strings
> and not rely on byte strings otherwise people will get in trouble when trying
> to select conditions.

It would probably be indeed preferable.
","",""
"issue_comment","1043","nilearn","nilearn","aabadie","2016-03-02 21:28:21","LGTM +1
","",""
"issue_comment","1043","nilearn","nilearn","aabadie","2016-03-02 21:28:49","Merging thanks !
","",""
"issue_comment","1043","nilearn","nilearn","aabadie","2016-03-03 13:58:49","@GaelVaroquaux, I tried your proposition, using  `dtype='str,f8'` but it doesn't make it : it returns empty labels.
","",""
"pull_request_commit","1043","nilearn","nilearn","dohmatob","2016-03-02 16:58:12","BF: fixes issue #998","f27375cd6600ea94cdfb92a296920c75952e0eb2",""
