"rectype","issueid","project_owner","project_name","actor","time","text","action","title"
"issue_title","88","nilearn","nilearn","AlexandreAbraham","2013-07-16 09:05:48","Add Multi Subject Dictionary Learning.

This is an early PR. MSDL is not a full data processing pipeline (like CanICA) on purpose. The code is a bit generic: BaseGSPCA allows the developper to specify any norm / proximal operator so that it is easy to change the regularization.
","start issue","Multi Subject Dictionary Learning"
"issue_closed","88","nilearn","nilearn","AlexandreAbraham","2013-09-10 08:50:09","","closed issue","Multi Subject Dictionary Learning"
"pull_request_title","88","nilearn","nilearn","AlexandreAbraham","2013-07-16 09:05:48","Add Multi Subject Dictionary Learning.

This is an early PR. MSDL is not a full data processing pipeline (like CanICA) on purpose. The code is a bit generic: BaseGSPCA allows the developper to specify any norm / proximal operator so that it is easy to change the regularization.
","a3bbe2516c3c0a4288a26ca54bf8109b3b315584","Multi Subject Dictionary Learning"
"issue_comment","88","nilearn","nilearn","AlexandreAbraham","2013-09-10 08:50:09","This is too early for this PR. I will make a new one later.
","",""
"pull_request_commit_comment","88","nilearn","nilearn","agramfort","2013-07-16 12:23:24",":)
","a3bbe2516c3c0a4288a26ca54bf8109b3b315584","(None, '', u'nilearn/proximal/operators.py')"
"pull_request_commit_comment","88","nilearn","nilearn","agramfort","2013-07-16 12:25:07","glad to see my fmin_prox function become public :)
","a3bbe2516c3c0a4288a26ca54bf8109b3b315584","(None, '', u'nilearn/proximal/operators.py')"
"pull_request_commit_comment","88","nilearn","nilearn","GaelVaroquaux","2013-07-18 06:18:23","This should probably be directly integrated into master, and not in this PR.
","a3bbe2516c3c0a4288a26ca54bf8109b3b315584","(None, '', u'nilearn/io/multi_nifti_masker.py')"
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-08-09 13:08:34","Add a memory_strategy option to masker to shelve their result.","8e32a738816498faf0f9d21ae0dd80ed228e4b1d",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-08-09 15:08:50","Bug fix: only shelve on demand","01a83ab60880080f43032b081ccc1262d673ce3d",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-08-09 15:46:11","Allow transformation of shelved objects","a0aed63283a538968491ea668d6498e15c453bd8",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-08-14 20:34:02","Minor fix","83b08f8dec3212926b9a402f69ab63384ece1759",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-07-02 15:07:32","Move and clean multi subject dictionnary learning files","5cd58dc72a91964ecd2342991811e642b07e5654",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-07-09 09:35:04","Clean code.","253b4c141e644a99c80ad063d5ae99aecae13d44",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-07-16 12:48:17","Clean unused code","01aa4c5c979d082f58ef75be1babbe4f43e7ffdc",""
"pull_request_commit","88","nilearn","nilearn","AlexandreAbraham","2013-08-19 15:08:09","BUG: update_Vs now unshelve data","113492c00cf811899be0c233e19a4ec3e4d7af69",""
