"rectype","issueid","project_owner","project_name","actor","time","text","action","title"
"issue_title","79","aio-libs","aioredis","bdrosen96","2015-08-26 15:03:15","","start issue","Fixes for pubsub"
"issue_closed","79","aio-libs","aioredis","bdrosen96","2015-08-26 15:03:31","","closed issue","Fixes for pubsub"
"pull_request_title","79","aio-libs","aioredis","bdrosen96","2015-08-26 15:03:15","","28a2582b7431808d83dfbbff41dbc440ebf30174","Fixes for pubsub"
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-24 18:46:45","Some redis sentinel WIP","9527897bcf4b6a7dffc455b53bffdf2bf4163e3a",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-24 19:53:09","Cleaned up somewhat and did some simple testing","068a99e2d2843effd67755d833bb39c0e36460cb",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-25 12:01:38","Some cleanup, basic operations working","f06c045d38be7908402b6203a9ae49d411e8d1f1",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-25 18:08:58","Tests mostly working (one test case has intermittent failure","eebf9bd0ccb1af2687fa9c43cbbbbb5addcc7526",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-25 18:48:24","Fix bug with failover for slave","f31d083aba09f755172f57a5e8498b5730ce0893",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-26 12:21:06","Merge pull request #1 from bdrosen96/brett/sentinel

sentinel support for aioredis","4ac582dbc1aca0a959a63558247ffae07bfb46ae",""
"pull_request_commit","79","aio-libs","aioredis","bdrosen96","2015-08-26 15:02:36","pub sub working","28a2582b7431808d83dfbbff41dbc440ebf30174",""
